
🗣️  Rendering test video for: Donald Trump (donald-trump)

🎙️  Regenerating voiceover (TTS, 8 line(s))...
  [tts] Loading Chatterbox model (cached)...
  [tts] Loading cached voice reference: donald-trump_ref.wav
  [tts] Line 1: They said it was the greatest shield in history, but it became a huge wall of shame!

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 1/1000 [00:00<02:40,  6.23it/s]
Sampling:   0%|          | 2/1000 [00:00<02:31,  6.57it/s]
Sampling:   0%|          | 3/1000 [00:00<02:31,  6.57it/s]
Sampling:   0%|          | 4/1000 [00:00<02:31,  6.58it/s]
Sampling:   0%|          | 5/1000 [00:00<02:27,  6.75it/s]
Sampling:   1%|          | 6/1000 [00:00<02:33,  6.50it/s]
Sampling:   1%|          | 7/1000 [00:01<02:39,  6.24it/s]
Sampling:   1%|          | 8/1000 [00:01<02:49,  5.86it/s]
Sampling:   1%|          | 9/1000 [00:01<03:17,  5.01it/s]
Sampling:   1%|          | 10/1000 [00:01<03:32,  4.66it/s]
Sampling:   1%|          | 11/1000 [00:02<03:44,  4.41it/s]
Sampling:   1%|          | 12/1000 [00:02<03:49,  4.30it/s]
Sampling:   1%|▏         | 13/1000 [00:02<03:52,  4.25it/s]
Sampling:   1%|▏         | 14/1000 [00:02<04:03,  4.05it/s]
Sampling:   2%|▏         | 15/1000 [00:03<04:04,  4.03it/s]
Sampling:   2%|▏         | 16/1000 [00:03<04:07,  3.98it/s]
Sampling:   2%|▏         | 17/1000 [00:03<04:15,  3.85it/s]
Sampling:   2%|▏         | 18/1000 [00:03<04:14,  3.86it/s]
Sampling:   2%|▏         | 19/1000 [00:04<04:16,  3.82it/s]
Sampling:   2%|▏         | 20/1000 [00:04<04:19,  3.78it/s]
Sampling:   2%|▏         | 21/1000 [00:04<04:25,  3.69it/s]
Sampling:   2%|▏         | 22/1000 [00:04<04:06,  3.97it/s]
Sampling:   2%|▏         | 23/1000 [00:05<03:50,  4.23it/s]
Sampling:   2%|▏         | 24/1000 [00:05<03:46,  4.31it/s]
Sampling:   2%|▎         | 25/1000 [00:05<03:38,  4.46it/s]
Sampling:   3%|▎         | 26/1000 [00:05<03:30,  4.62it/s]
Sampling:   3%|▎         | 27/1000 [00:05<03:27,  4.68it/s]
Sampling:   3%|▎         | 28/1000 [00:06<03:28,  4.67it/s]
Sampling:   3%|▎         | 29/1000 [00:06<03:27,  4.69it/s]
Sampling:   3%|▎         | 30/1000 [00:06<03:24,  4.75it/s]
Sampling:   3%|▎         | 31/1000 [00:06<03:25,  4.72it/s]
Sampling:   3%|▎         | 32/1000 [00:06<03:28,  4.63it/s]
Sampling:   3%|▎         | 33/1000 [00:07<03:30,  4.59it/s]
Sampling:   3%|▎         | 34/1000 [00:07<03:32,  4.55it/s]
